Name			Flags		Cardinality	Example	document	Type	Description & Constraints		ValueSets			
Observation								DomainResource	(Обследование) Измерения и простые утверждения, касающиеся пациента, устройства или другого объекта.		System	CodeSystem	Code	Display
identifier			Σ S	D	0..*			identifier	Идентификатор		http://hl7.org/fhir/ValueSet/observation-triggeredbytype	CodeSystemTriggeredByType	все коды	Тип триггера
instantiates[x]			Σ S	TU	0..1				"	Создает экземпляр FHIR ObservationDefinition"		http://hl7.org/fhir/ValueSet/observation-status	CodeSystemStatus	все коды	Статус обследования
	instantiatesCanonical		Σ S					"	canonical(ObservationDefinition)"			https://terminology.medcore.uz/ValueSet/observation-category	CodeSystemCategory	все коды	Классификация типа наблюдения
	instantiatesReference		Σ S					"	Reference(ObservationDefinition)	"			https://terminology.medcore.uz/ValueSet/dataAbsentReason	CodeSystemdataAbsentReason		Причина, по которой значение отсутствует
basedOn			Σ S	D	0..1			Reference(CarePlan | DeviceRequest | ImmunizationRecommendation | MedicationRequest | NutritionOrder | ServiceRequest)	"	
План, предложение или заказ, который выполняется полностью или частично данным событием."		https://terminology.medcore.uz/ValueSet/Interpretation	CodeSystemInterpretation	N, L, H, A, AA, HH, LL, IND, NEG, POS	Категориальная оценка значения наблюдения
triggeredBy			Σ S	TU	0..*			BackboneElement	Определяет обследование(я), которое(ые) послужило причиной выполнения этого наблюдения.		http://hl7.org/fhir/ValueSet/body-site	CodeSystemBodySite	все коды	Анатомическое место, где проявляется данное состояние
	observation		Σ S	D	1..1			Reference(Observation)	Инициирующее обследование		http://hl7.org/fhir/ValueSet/observation-methods	CodeSystemMethod	все коды	Как это было сделано
	type		Σ S	D	1..1	reflex	HL7.v5	code	"Тип триггера (Required)
Binding: http://hl7.org/fhir/ValueSet/observation-triggeredbytype"		http://hl7.org/fhir/ValueSet/observation-referencerange-normalvalue	CodeSystemNormalValue	Negative, Absent	Значение нормы референтного диапазона
	reason		Σ S	D	0..1	"""кашель"""		string	Причина, по которой было инициировано наблюдение		http://hl7.org/fhir/ValueSet/observation-referencerange-normalvalue	CodeSystemReferenceRangeType	все коды	
part of			Σ S	D	0..*			Reference(MedicationAdministration | MedicationDispense | MedicationStatement | Procedure | Immunization | ImagingStudy | GenomicStudy | EpisodeOfCare)	Часть указанного события					
status			?! S Σ	D	1..1	registered	HL7.v5	code	"Статус обследования (Required)
Binding: http://hl7.org/fhir/ValueSet/observation-status"					
category			Σ S	D	0..*	laboratory 	HL7.v5	CodeableConcept	"Классификация типа наблюдения
Binding: http://hl7.org/fhir/ValueSet/observation-category"					
code			Σ S	C	1..1		Ждем классификатор от Минздрав	CodeableConcept	"Тип обследования
???
http://hl7.org/fhir/ValueSet/observation-codes"					
subject			Σ S	D	0..1			Reference(Patient | Device | Location | Organization | Procedure | Practitioner | Medication | Substance | BiologicallyDerivedProduct | NutritionProduct)	Пациент, местоположение, устройство, организация, процедура или практикующий врач, о которых это наблюдение, и в чью или какую запись помещено обследование.					
focus			Σ S	TU	0..*			Reference(Any)	О чем идет речь в наблюдении, если оно не касается предмета записи					
encounter			Σ S		0..1			Reference(Encounter)	Встреча, во время которого сделано это обследование					
effective[x]			Σ S	D	0..1				Время или период времени, когда наблюдаемое значение утверждается как истинное.					
	effectiveDateTime		Σ S			03-16-25		dateTime						
	effectivePeriod		Σ S					Period						
	effectiveTiming		Σ S					Timing						
	effectiveInstant		Σ S					instant						
issued			Σ S	D	0..1	03-16-25		instant	Дата и время, когда наблюдение было официально зарегистрировано, утверждено или подписано.					
performer			Σ S	D	0..*			"	Reference(Practitioner | PractitionerRole | Organization | CareTeam | Patient | RelatedPerson | HealthcareService)"	Ответственный за обследование					
value[x] (подходит ли для всех случаев Observation?)			Σ S	C	0..1				Фактический результат					
	valueQuantity		Σ S					quantity						
