Code	UZ	RU (SNOMED CT)	EN
 53075003 		Дистальная фаланга большого пальца стопы	Distal phalanx of great toe
  76986006 		Дистальная фаланга второго пальца стопы	Distal phalanx of second toe
  65258003 		Дистальная фаланга третьего пальца стопы	Distal phalanx of third toe
  54333003 		Дистальная фаланга четвертого пальца стопы	Distal phalanx of fourth toe
  10770001 		Дистальная фаланга мизинца стопы	Distal phalanx of little toe
  363670009 		Структура межфалангового сустава большого пальца ноги	Interphalangeal joint structure of great toe
  371216008 		Структура дистального межфалангового сустава второго пальца стопы (строение тела)	Distal interphalangeal joint structure of second toe (body structure)
  371219001 		Структура дистального межфалангового сустава третьего пальца стопы (строение тела)	Distal interphalangeal joint structure of third toe (body structure)
  371205001 		Структура дистального межфалангового сустава четвертого пальца стопы (строение тела)	Distal interphalangeal joint structure of fourth toe (body structure)
  371203008 		Структура дистального межфалангового сустава пятого пальца стопы (строение тела)	Distal interphalangeal joint structure of fifth toe (body structure)
  371292009 		Строение проксимального межфалангового сустава второго пальца стопы (строение тела)	Proximal interphalangeal joint structure of second toe (body structure)
  371255009 		Строение проксимального межфалангового сустава третьего пальца стопы (строение тела)	Proximal interphalangeal joint structure of third toe (body structure)
  371288002 		Строение проксимального межфалангового сустава четвертого пальца стопы (строение тела)	Proximal interphalangeal joint structure of fourth toe (body structure)
  371284000 		Строение проксимального межфалангового сустава пятого пальца стопы (строение тела)	Proximal interphalangeal joint structure of fifth toe (body structure)
  67169006 		Головка первой плюсневой кости	Head of first metatarsal bone
  9677004 		Головка второй плюсневой кости	Head of second metatarsal bone
  46971007 		Головка третьей плюсневой кости	Head of third metatarsal bone
  3134008 		Головка четвертой плюсневой кости	Head of fourth metatarsal bone
  71822005 		Головка пятой плюсневой кости	Head of fifth metatarsal bone
  89221001 		Основание первой плюсневой кости	Base of first metatarsal bone
  90894004 		Основание второй плюсневой кости	Base of second metatarsal bone
  89995006 		Основание третьей плюсневой кости	Base of third metatarsal bone
  15368009 		Основание четвертой плюсневой кости	Base of fourth metatarsal bone
  30980004 		Основание пятой плюсневой кости	Base of fifth metatarsal bone
  38607000 		Шиловидный отросток пятой плюсневой кости	Styloid process of fifth metatarsal bone
  2979003 		Медиальная клиновидная кость	Medial cuneiform bone
  19193007 		Промежуточная клиновидная кость	Intermediate cuneiform bone
  67411009 		Латеральная клиновидная кость	Lateral cuneiform bone
  81012005 		Кубоид	Cuboid
  75772009 		Ладьевидная кость стопы	Navicular bone of foot
  67453005 		Осыпь	Talus
  80144004 		Пяточная кость	Calcaneus
  6417001 		Медиальная лодыжка	Medial malleolus
  113225006 		Латеральная лодыжка малоберцовой кости	Lateral malleolus of fibula
  22457002 		Головка малоберцовой кости	Head of fibula
  45879002 		Бугристость большеберцовой кости	Tibial tuberosity
  122474001 		Медиальный мыщелок бедренной кости	Medial condyle of femur
  122475000 		Латеральный мыщелок бедренной кости	Lateral condyle of femur
  69030007 		Седалищный бугор	Ischial tuberosity
  29850006 		Подвздошный гребень	Iliac crest
  442083009 		Анатомическое или приобретенное строение тела (строение тела)	Anatomical or acquired body structure (body structure)
  107008 		Плодная часть плаценты	Fetal part of placenta
  108003 		Целая мыщелковая эмиссарная вена	Entire condylar emissary vein
  110001 		Висцеральный слой капсулы Боумена	Visceral layer of Bowman's capsule
  111002 		Паращитовидная железа	Parathyroid gland
  116007 		Подкожная клетчатка медиальной поверхности указательного пальца	Subcutaneous tissue of medial surface of index finger
  124002 		Венечный отросток нижней челюсти	Coronoid process of mandible
  149003 		Центральная пара микротрубочек, ресничка или жгутик, не бактериальная	Central pair of microtubules, cilium or flagellum, not bacterial
  155008 		Глубокая артерия, огибающая подвздошную кость	Deep circumflex artery of ilium
  167005 		Надключичная часть плечевого сплетения	Supraclavicular part of brachial plexus
  202009 		Передний отдел почечной артерии	Anterior division of renal artery
  205006 		Вся левая комиссура аортального клапана	Entire left commissure of aortic valve
  206007 		Большая ягодичная мышца	Gluteus maximus muscle
  221001 		Суставная поверхность, фаланги, четвертой пястной кости	Articular surface, phalanges, of fourth metacarpal bone
  227002 		Канал Геринга	Canal of Hering
  233006 		Печеночно-ободочная связка	Hepatocolic ligament
  235004 		Верхняя губная артерия	Superior labial artery
  246001 		Латеральное вестибулярное ядро	Lateral vestibular nucleus
  247005 		Мезотимпанум	Mesotympanum
  251007 		Грудная область	Pectoral region
  256002 		Купферовская клетка	Kupffer cell
  263002 		Грудной нерв	Thoracic nerve
  266005 		Правая нижняя доля легкого	Right lower lobe of lung
  272005 		Верхний суставной отросток поясничного позвонка	Superior articular process of lumbar vertebra
  273000 		Боковой миокард	Lateral myocardium
  283001 		Центральный подмышечный лимфатический узел	Central axillary lymph node
  284007 		Все сухожилие сгибателя и сухожильное влагалище четвертого пальца стопы	Entire flexor tendon and tendon sheath of fourth toe
  289002 		Пястно-фаланговый сустав указательного пальца	Metacarpophalangeal joint of index finger
  301000 		Пятая плюсневая кость	Fifth metatarsal bone
  311007 		Подошвенная поверхность большого пальца ноги	Plantar surface of great toe
  315003 		Кожа пупка	Skin of umbilicus
  318001 		Кардиальный отпечаток печени	Cardiac impression of liver
  344001 		Лодыжка	Ankle
  345000 		Атриовентрикулярный пучок	Atrioventricular bundle
  356000 		Ретикулярный кориум	Reticular corium
  393006 		Стенка мочевого пузыря	Wall of urinary bladder
  402006 		Зубные ветви нижней альвеолярной артерии	Dental branches of inferior alveolar artery
  405008 		Вся задняя височная диплоическая вена	Entire posterior temporal diploic vein
  414003 		Дно желудка	Gastric fundus
  420002 		Анастомоз, гетерокладический	Anastomosis, heterocladic
  422005 		Нижняя поверхность языка	Inferior surface of tongue
  446003 		Вертельная сумка	Trochanteric bursa
  457008 		Коллатеральная связка	Collateral ligament
  461002 		Боковой кортикоспинальный тракт	Lateral corticospinal tract
  464005 		Базофильный нормобласт	Basophilic normoblast
  465006 		Восходящая лобная извилина	Ascending frontal gyrus
  471000 		Длинный сгибатель большого пальца стопы	Flexor hallucis longus muscle
  480000 		Сердечно-легочная система кровообращения	Cardiopulmonary circulatory system
  485005 		Поперечно-ободочная кишка	Transverse colon
  528006 		Реберная поверхность легкого	Costal surface of lung
  552004 		Все парасимпатические волокна блуждающего нерва до сердечного сплетения	Entire vagus nerve parasympathetic fibers to cardiac plexus
  565008 		Межпозвоночное дисковое пространство пятого поясничного позвонка	Intervertebral disc space of fifth lumbar vertebra
  582005 		Головка фаланги большого пальца ноги	Head of phalanx of great toe
  587004 		Капсула проксимального межфалангового сустава третьего пальца стопы	Capsule of proximal interphalangeal joint of third toe
  589001 		Межжелудочковая перегородка	Interventricular septum
  595000 		Глазная щель	Palpebral fissure
  608002 		Подкожная клетчатка желобка	Subcutaneous tissue of philtrum
  621009 		Мультивезикулярное тело, внутренние везикулы	Multivesicular body, internal vesicles
  635006 		Бугристость дистальной фаланги мизинца стопы	Tuberosity of distal phalanx of little toe
  650002 		Верхний суставной отросток седьмого грудного позвонка	Superior articular process of seventh thoracic vertebra
  660006 		Слизистая оболочка трахеи	Tracheal mucous membrane
  661005 		Челюсть	Jaw
  667009 		Эмбриональная структура	Embryonic structure
  688000 		Фетальная гиалоидная артерия	Fetal hyaloid artery
  691000 		Подслизистая основа тонкой кишки	Small intestine submucosa
  692007 		Тело седалищной кости	Body of ischium
  723004 		Плотные промежуточные пучки филаментов	Dense intermediate filament bundles
  774007 		Строение головы и шеи	Head and neck structure
  790007 		Висцеральная часть печени	Visceral aspect of liver
  798000 		Вся глубокая височная вена	Entire deep temporal vein
